Celle da compilare 👇,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Day,Total Spend,Total Revenue,New Customer Revenue,Returning Customer Revenue,nCAC,aMER,MER,Meta Spend,Meta Revenue,Meta ROAS,Google Spend,Google Revenue,Google ROAS,TikTok Spend,TikTok Revenue,TikTok ROAS,Pinterest Spend,Pinterest Revenue,Pinterest ROAS
,,,,,,,,,,,,,,,,,,,
"Monday, July 1, 2024",€ 533,"€ 3,976","€ 2,400","€ 1,576",,€ 4.5,7.46,€ 411,"€ 2,420",5.89,€ 80,"€ 1,466",18.33,€ 27,€ 184,6.81,€ 15,€ 137,9.13
"Tuesday, July 2, 2024",€ 523,"€ 3,431",,,,€ 0.0,6.56,€ 408,"€ 1,933",4.74,€ 80,€ 938,11.73,€ 20,€ 78,3.90,€ 15,€ 71,4.73
"Wednesday, July 3, 2024",€ 521,"€ 2,736",,,,€ 0.0,5.25,€ 396,€ 960,2.42,€ 86,€ 995,11.57,€ 24,€ 51,2.13,€ 15,€ 156,10.40
"Thursday, July 4, 2024",€ 489,"€ 2,555",,,,€ 0.0,5.22,€ 392,"€ 1,312",3.35,€ 56,€ 711,12.70,€ 26,€ 35,1.35,€ 15,€ 30,2.00
"Friday, July 5, 2024",€ 511,"€ 2,666",,,,€ 0.0,5.22,€ 395,"€ 1,368",3.46,€ 77,€ 678,8.81,€ 25,€ 137,5.48,€ 14,€ 10,0.71
"Saturday, July 6, 2024",€ 508,"€ 1,595",,,,€ 0.0,3.14,€ 403,€ 840,2.08,€ 68,€ 476,7.00,€ 22,€ 238,10.82,€ 15,€ 216,14.40
"Sunday, July 7, 2024",€ 567,"€ 2,483",,,,€ 0.0,4.38,€ 448,"€ 1,069",2.39,€ 80,"€ 1,025",12.81,€ 24,€ 104,4.33,€ 15,€ 90,6.00
"Monday, July 8, 2024",€ 563,"€ 3,455",,,,€ 0.0,6.14,€ 435,"€ 1,937",4.45,€ 87,"€ 1,144",13.15,€ 27,€ 327,12.11,€ 14,€ 20,1.43
"Tuesday, July 9, 2024",€ 553,"€ 3,826",,,,€ 0.0,6.92,€ 421,"€ 1,779",4.23,€ 90,"€ 1,198",13.31,€ 27,€ 171,6.33,€ 15,€ 138,9.20
"Wednesday, July 10, 2024",€ 513,"€ 2,121",,,,€ 0.0,4.14,€ 413,"€ 1,262",3.06,€ 66,€ 738,11.10,€ 18,€ 95,5.28,€ 15,€ 0,0.00
"Thursday, July 11, 2024",€ 500,"€ 2,636",,,,€ 0.0,5.27,€ 382,"€ 1,410",3.69,€ 82,€ 841,10.22,€ 21,€ 35,1.67,€ 15,€ 0,0.00
"Friday, July 12, 2024",€ 476,"€ 2,711",,,,€ 0.0,5.70,€ 357,"€ 1,309",3.67,€ 76,€ 765,10.07,€ 28,€ 90,3.21,€ 15,€ 0,0.00
"Saturday, July 13, 2024",€ 467,"€ 2,372",,,,€ 0.0,5.08,€ 358,"€ 1,451",4.05,€ 71,€ 451,6.35,€ 23,€ 0,0.00,€ 15,€ 0,0.00
"Sunday, July 14, 2024",€ 502,"€ 2,272",,,,€ 0.0,4.53,€ 399,"€ 1,446",3.62,€ 64,€ 857,13.39,€ 24,€ 39,1.63,€ 15,€ 90,6.00
"Monday, July 15, 2024",€ 523,"€ 3,374",,,,€ 0.0,6.45,€ 387,"€ 2,093",5.41,€ 96,€ 953,9.93,€ 26,€ 167,6.42,€ 14,€ 0,0.00
"Tuesday, July 16, 2024",€ 501,"€ 1,355",,,,€ 0.0,2.70,€ 380,€ 485,1.28,€ 79,€ 391,4.95,€ 27,€ 106,3.93,€ 15,€ 0,0.00
"Wednesday, July 17, 2024",€ 476,"€ 4,275",,,,€ 0.0,8.98,€ 373,"€ 1,669",4.47,€ 64,"€ 1,370",21.41,€ 24,€ 70,2.92,€ 15,€ 0,0.00
"Thursday, July 18, 2024",€ 487,"€ 2,819",,,,€ 0.0,5.79,€ 376,"€ 1,571",4.18,€ 74,€ 729,9.85,€ 22,€ 55,2.50,€ 15,€ 0,0.00
"Friday, July 19, 2024",€ 478,"€ 1,384",,,,€ 0.0,2.90,€ 379,"€ 1,005",2.65,€ 61,€ 215,3.52,€ 23,€ 0,0.00,€ 15,€ 20,1.33
"Saturday, July 20, 2024",€ 507,"€ 1,683",,,,€ 0.0,3.32,€ 386,€ 872,2.26,€ 82,€ 432,5.27,€ 22,€ 0,0.00,€ 17,€ 79,4.65
"Sunday, July 21, 2024",€ 521,"€ 4,835",,,,€ 0.0,9.28,€ 408,"€ 2,442",5.99,€ 72,€ 430,5.97,€ 24,€ 0,0.00,€ 17,€ 77,4.53
"Monday, July 22, 2024",€ 555,"€ 6,700",,,,€ 0.0,12.07,€ 457,"€ 2,991",6.54,€ 59,€ 744,12.61,€ 24,€ 113,4.71,€ 15,€ 422,28.13
"Tuesday, July 23, 2024",€ 784,"€ 4,852",,,,€ 0.0,6.19,€ 660,"€ 2,350",3.56,€ 90,€ 937,10.41,€ 19,€ 76,4.00,€ 15,€ 78,5.20
"Wednesday, July 24, 2024",€ 796,"€ 4,873",,,,€ 0.0,6.12,€ 689,"€ 2,798",4.06,€ 64,"€ 1,009",15.77,€ 28,€ 183,6.54,€ 15,€ 0,0.00
"Thursday, July 25, 2024",€ 556,"€ 2,702",,,,€ 0.0,4.86,€ 449,"€ 1,374",3.06,€ 66,€ 451,6.83,€ 26,€ 163,6.27,€ 15,€ 0,0.00
"Friday, July 26, 2024",€ 522,"€ 1,749",,,,€ 0.0,3.35,€ 415,"€ 1,118",2.69,€ 72,€ 474,6.58,€ 20,€ 35,1.75,€ 15,€ 0,0.00
"Saturday, July 27, 2024",€ 460,"€ 1,917",,,,€ 0.0,4.17,€ 359,"€ 1,082",3.01,€ 60,€ 571,9.52,€ 26,€ 86,3.31,€ 15,€ 25,1.67
"Sunday, July 28, 2024",€ 482,"€ 2,275",,,,€ 0.0,4.72,€ 370,€ 941,2.54,€ 73,€ 797,10.92,€ 24,€ 58,2.42,€ 15,€ 0,0.00
"Monday, July 29, 2024",€ 473,"€ 2,307",,,,€ 0.0,4.88,€ 355,"€ 1,442",4.06,€ 76,€ 758,9.97,€ 27,€ 137,5.07,€ 15,€ 0,0.00
"Tuesday, July 30, 2024",€ 567,"€ 8,530",,,,€ 0.0,15.04,€ 473,"€ 3,618",7.65,€ 55,€ 830,15.09,€ 24,€ 0,0.00,€ 15,€ 82,5.47
"Wednesday, July 31, 2024",€ 495,"€ 2,087",,,,€ 0.0,4.22,€ 377,"€ 1,470",3.90,€ 79,€ 577,7.30,€ 24,€ 82,3.42,€ 15,€ 0,0.00
TOTAL,"€ 16,408.88","€ 96,552",,,,€ 0.0,5.9,"€ 12,911.07","€ 49,817",3.9,"€ 2,285.81","€ 23,951",10.5,€ 746.00,"€ 2,915",3.9,€ 466.00,"€ 1,741",3.7