Step,Area,Obiettivo,Prompt / Input
1,Strategy ,Strategy Goals,"Voglio che tu agisca come un Marketing Strategist. Aiutami a creare una strategia di marketing digitale, un concept di una campagna creativa, un piano di distruzione e suggerimenti per la produzione di asset per il brand qui sotto.

Descrizione Brand:

Categoria di prodotto:
"
1,Strategy ,Strategy Goals,"Voglio che tu agisca come un Digital Strategist. Io ti fornirò informazioni su mercato, prodotto e obiettivi e tu mi aiuterai a creare una strategia di marketing suddivisa in questo modo:
- Insights Strategici di mercato
- Strategia per arrivare agli obiettivi
- Dividere gli obiettivi in sub-goals trimestrali
- Definire il target
- Definire il channel mix"
1,Strategy ,SWOT Analysis,"Voglio che tu agisca come un ricercatore di mercato. Fai una SWOT analysis per il prodotto qui sotto. Dividi il testo in paragrafi.

Descrizione Brand:

Categoria di prodotto:
"
1,Strategy ,Insights & Obiettivi,"Voglio che tu agisca come un Digital Strategist. Io ti fornirò informazioni su mercato, prodotto e obiettivi e tu mi aiuterai a creare una strategia di marketing suddivisa in questo modo:

- Insights Strategici di mercato
- Strategia per arrivare agli obiettivi annuali
- Dividere gli obiettivi in sub-goals trimestrali
-Canali di comunicazione

Descrizione Brand: 

Categoria di prodotto: 

Target di mercato: 

Obiettivo di business: "
1,Strategy ,Marketing Plan,"Voglio che tu agisca come un Digital Strategist. Sulla base della strategia proposta precedentemente, definisci un piano di marketing completo, comprensivo di (ma non limitato a):

Messaggio
- Concept creativo delle campagne da lanciare per il brand
- Key Message
- Claim

Distribuzione:
- Potenziali canali di comunicazione e media tradizionali 
- Canali di comunicazione digitali 

Promozione:
- Offerte e incentivi 

Pricing:
- che tipologia di pricing di offrire per prodotti singoli e/o bundle e perché"
1,Strategy ,Marketing Objectives,"
Voglio che tu agisca come un Digital Strategist. Sulla base della strategia definita precedentemente, illustra nel dettaglio come arrivare a centrare l’obiettivo di business entro la fine dell’anno. Indica quali dovranno essere gli obiettivi trimestrali e spiega il perché.

Strategia di marketing:

Obiettivo di business:"
1,Strategy ,Perfezionare gli obiettivi ,"In base alle considerazioni precedenti:
- Dai un punteggio da 1 a 10 rispetto alla probabilità che questa strategia raggiunga l’obiettivo di business pianificato
- Indica tutti i motivi per cui potenzialmente questa strategia non sarà in grado di raggiungere l’obiettivo di business

Voglio che tu agisca come un analista di mercato. Quali sono le probabilità che questo prodotto raggiunga il product market fit?
Problema di mercato:
Prodotto che risolve il problema:
Target di mercato: 

Valuta con un punteggio da 1 a 10 quanto la mission e il why dell’azienda siano percepiti dal target di mercato:
Mission:
Why:"
1,Strategy ,Fasi Strategia,"Voglio che tu agisca come un Digital Strategis. Aiutami a definire le fasi della strategia di marketing in base al contesto discusso fino ad ora. Definisci un piano strategico che includa i seguenti punti (ma non si limiti ad essi):

- Fase di awareness per costruire la consapevolezza dell’esistenza del nuovo prodotto per il target di  riferimento
- Fase di consideration perché gli utenti possano considerare il prodotto all’interno dei loro brand di riferimento prima dell’acquisto
- Fase di conversion che inviti gli utenti ad acquistare il prodotto 
- Fase di retention che miri a far tornare i clienti esistenti sullo store online per comprare in maniera ricorrente
- Pianificazione di tutte le fasi
- Indicazione delle tempistiche per ogni fase, tenendo conto che il team avrà’ 15 ore di tempo a disposizione alla settimana
- Divisione delle attività’ in milestones e subtasks"
1,Strategy ,"Why, Mission, Valori","Voglio che tu agisca come un Brand Strategist. Sulla base delle informazioni qui sotto, aiutami a definire i seguenti aspetti del brand. Fai la tua migliore ipotesi su quali possano essere e sul perché possono funzionare.

Brand Why:

Mission / Brand Purpose:

Brand Values:"
1,Strategy ,Value Proposition,"Ora voglio che tu agisca come un marketing strategist con più di 10 anni di esperienza.

Voglio applicare la piramide degli elementi del valore di Bain & Company al mio business per migliorare la nostra offerta e soddisfare meglio le esigenze dei nostri clienti. 

Trovi i dettagli di questo framework qui: https://media.bain.com/elements-of-value/


Task: 
Crea una value proposition suscettibile di generare interesse, attrarre clienti qualificati, massimizzare il tasso di conversione sul sito. 

La value proposition deve essere chiara, specifica, rilevante e parlare a un target preciso.

Basandoti sulle informazioni fornite, aiutami ad applicare i vari elementi della piramide degli elementi del valore di Bain & Company per migliorare la mia offerta e soddisfare meglio le esigenze dei miei clienti.


Output:

Step 1: Aiutami a identificare:
- Elementi Funzionali che posso integrare o migliorare nei miei prodotti o servizi.
- Elementi Emotivi che posso enfatizzare per creare una connessione più forte con i miei clienti.
- Elementi di Cambiamento di Vita che posso introdurre per offrire un impatto più profondo e significativo.
- Elementi di Impatto Sociale che posso considerare per contribuire positivamente alla società e migliorare la percezione del mio brand.

Step 2: una volta identificati gli elementi qui sopra, proponi anche:
- una sintesi della migliore value proposition che posso testare per validare il prodotto/servizio
- 3 proposte concise di value proposition da utilizzare nelle headline e subheadlines del sito
- Il segmento target



Contesto:
Ecco alcune informazioni di contesto sul mio business da utilizzare per definire la Value Proposition:

[Tipologia di Business] 

[Descrizione Brand]

[Categoria prodotto e Prodotti Offerti]

[Key Segment]

[Target Market]

[Pain Point] 

[Desideri]"
2,Market Research,Trovare Insights di mercato,"Voglio che tu agisca come un ricercatore di marketing molto esperto. 

Fai una ricerca approfondita della seguente categoria di mercato: 

[DESCRIZIONE CATEGORIA BRAND]

Fornisci tutte le informazioni più rilevanti e impattanti per elaborare una strategia di marketing efficace che riesca a generare fatturato e margini positivi.

Ecco gli aspetti su cui focalizzarsi in termini di ricerca:

- Job: cosa cercano di ottenere i clienti?
- Alternative: quali altre soluzioni hanno utilizzato o preso in considerazione durante il processo?
- Pain Points: quali problemi vogliono risolvere?
- Key Segment: quali informazioni sul cliente sono rilevanti per questa storia?
- Categoria: quali altri elementi appartengono allo stesso gruppo di questo prodotto o servizio?
- Triggers: quali eventi specifici li spingono ad agire?"
2,Market Research,Competitor Overview,"Voglio che tu agisca come un market researcher. Scrivi una lista dei 3 principali competitor nella categoria nominata qui sotto. e inserisci l'URL del loro sito web, instagram, facebook, tiktok, pinterest, linkedin. 

Categoria prodotto:

Target audience:

Target market:
"
2,Market Research,Top benefits by Competitor,Ora analizza i siti web e canali social di ogni brand e definisci i 3 benefici principali del prodotto di ogni brand
2,Market Research,Top USPs by Competitor,Ora fai la tua migliore ipotesi sulle 3 principali unique selling proposition del prodotto di ogni brand. Sii quanto più dettagliato possibile.
2,Market Research,Organizzazione dati,"Ora raggruppa i dati precedenti in una tabella con le seguenti colonne: nome brand, URL sito web, URL instagram, URL tiktok, URL facebook, URL pinterest, URL linkedin, benefici, unique selling proposition"
2,Market Research,Seed Keywords,"Ora fornisci 50 search keywords ad alto intento legate alla categoria di prodotto qui sotto.

Categoria prodotto:

Target audience:

Target market:
"
2,Market Research,Audience Definition,"Voglio che tu agisca come un ricercatore di mercato. Definisci i seguenti aspetti dei potenziali segmenti di mercato target del brand e raggruppa le informazioni in una tabella. 
Per ogni segmento, crea una Audience Persona e raggruppa le informazioni in una tabella dedicata.

- Caratteristiche demografiche
- Occupazione, Hobbies e interessi
- Caratterisitche Psicografiche
- Luoghi di aggregazione offline e online
- Media, Blog e canali più frequentati 


Descrizione brand:

Categoria prodotto:

Target audience:"
2,Market Research,Audience Segmentation,"Adesso indica quale dei segmenti appena identificati ha la maggiore probabilità di successo per il brand e argomenta nei dettagli il perché. Elencali in ordine di priorità. 
Per ogni segmento, indica:
- Grandezza del segmento di mercato potenziale in termini di popolazione 
- Propensione alle spesa
- Grado di percezione del bisogno del prodotto
- Potenziale di profitto 



Descrizione brand:

Categoria prodotto:

Target audience:"
2,Market Research,Analisi Psicografica,"TASK = Genera un profilo più approfondito del mio pubblico in termini psicografici. Deduci qualsiasi informazione che non conosci basandoti su ciò che fai. Usa il template sottostante per il tuo output.

FORMATO = All'interno di ogni sezione del template include punti elenco spartani e succinti del 15%.
Dopo aver fornito l'elenco puntato, fornisci anche le informazioni organizzate in una tabella.

AUDIENCE = #Target Audience#

TEMPLATE =
Nome del Pubblico: (ad es. Madri professioniste amanti della sostenibilità e dei prodotti naturali)
 1. Tratti della Personalità: (Caratteristiche tipiche della personalità del pubblico.)
 2. Interessi: (Hobby o attività che amano? Argomenti di loro interesse?)
 3. Valori: (Principi o credenze a cui il pubblico tiene?)
 4. Attitudini: (Attitudini verso argomenti rilevanti?)
 5. Stile di Vita: (Come il pubblico vive la propria vita quotidiana? Che tipo di lavoro fanno?)
 6. Bisogni e Desideri: (Bisogni e desideri del pubblico? Problemi che stanno cercando di risolvere? Informazioni che stanno cercando?)
 7. Punti Dolenti: (Sfide o ostacoli affrontati? Come aiutare a risolvere questi punti dolenti?)
 8. Comportamento di Consumo dei Contenuti: (Che tipo di contenuto consuma tipicamente il pubblico? A quali titoli o agganci rispondono? Con quali argomenti si impegnano maggiormente?)"
2,Market Research,Insights e Hooks,"Basandoti sulla target audience qui sotto, genera 10 angoli per contenuti che catturerebbero molto probabilmente la loro attenzione. 

Sii estremamente specifico nell'angolazione del contenuto.


Contesto = Utilizzare intuizioni approfondite sul pubblico ci permette di creare contenuti che parlano direttamente agli interessi, ai bisogni e ai punti critici del tuo pubblico. Ciò ci consente di creare agganci che risuoneranno e coinvolgeranno, e guiderà la direzione complessiva del tuo contenuto.

Target audience:"
2,Market Research,Value Proposition,"Voglio che tu agisca come un marketing strategist con più di 10 anni di esperienza.

Voglio applicare la piramide degli elementi del valore di Bain & Company al mio business per migliorare la nostra offerta e soddisfare meglio le esigenze dei nostri clienti. 

Trovi i dettagli di questo framework qui: https://media.bain.com/elements-of-value/


Task: 
Crea una value proposition suscettibile di generare interesse, attrarre clienti qualificati, massimizzare il tasso di conversione sul sito. 

La value proposition deve essere chiara, specifica, rilevante e parlare a un target preciso.

Basandoti sulle informazioni fornite, aiutami ad applicare i vari elementi della piramide degli elementi del valore di Bain & Company per migliorare la mia offerta e soddisfare meglio le esigenze dei miei clienti.


Output:

Step 1: Aiutami a identificare:
- Elementi Funzionali che posso integrare o migliorare nei miei prodotti o servizi.
- Elementi Emotivi che posso enfatizzare per creare una connessione più forte con i miei clienti.
- Elementi di Cambiamento di Vita che posso introdurre per offrire un impatto più profondo e significativo.
- Elementi di Impatto Sociale che posso considerare per contribuire positivamente alla società e migliorare la percezione del mio brand.

Step 2: una volta identificati gli elementi qui sopra, proponi anche:
- una sintesi della migliore value proposition che posso testare per validare il prodotto/servizio
- 3 proposte concise di value proposition da utilizzare nelle headline e subheadlines del sito
- Il segmento target
- Lista di 3 esperimenti pratici che possiamo condurre sui canali digitali



Contesto:
Ecco alcune informazioni di contesto sul mio business da utilizzare per definire la Value Proposition:

[Tipologia di Business]

[Descrizione brand]

[Categoria prodotto]

[Prodotti/Servizi Offerti]

[Key Segment]

[Target market]

[Pain Points]

[Desideri]

[Valori e Mission]




"
2,Market Research,Pain Points,"Ora definisci i 5 principali pain point, problemi o frustrazioni principali dei consumatori del prodotto qui sotto.

Descrizione brand:

Categoria prodotto:

Target audience:

Target market"
2,Market Research,USPs,"Ora definisci le 3 principali USP del prodotto qui sotto.

Descrizione brand:

Categoria prodotto:

Target audience:

Target market"
2,Market Research,FAQ,"Ora definisci le 5 principali FAQ (domande più frequenti) effettuate dagli utenti online sulla categoria di prodotto qui sotto.

Categoria prodotto:

Target audience:

Target market"
2,Market Research,Emotional Benefits - Goals & Desires,"Ora definisci dal punto di vista emozionale quali sono i 3-5 principali desideri e ambizioni dei consumatori di prodotti indicati qui sotto.

Categoria prodotto:

Target audience:

Target market"
2,Market Research,Functional Benefits,"Ora definisci dal punto di vista funzionale quali sono i 3-5 principali benefici del prodotto indicato qui sotto:

Categoria prodotto:

Target audience:

Target market"
2,Market Research,Obiezioni,"Adesso fai una lista delle principali 3 obiezioni per cui il cliente target potrebbe decidere di non comprare sulla base del target market e delle caratteristiche del prodotto.

Utilizza le informazioni qui sotto come contesto.

Descrizione brand:

Categoria prodotto:

Target audience:"
2,Market Research,Risposte alle obiezioni,Ora fai la tua migliore ipotesi su come rispondere a queste obiezioni in modo da convincere il consumatore che il nostro prodotto è la scelta migliore sul mercato.
2,Market Research,"Offers, Incentives & Promotional Plan","Ora agisci come un marketing strategist. Sulla base delle informazioni qui sotto, fornisci:

- 10 offerte da utilizzare per il nostro prodotto
- 10 attività promozionali da utilizzare all'interno della strategia di marketing
- 10 incentivi non monetari


Categoria prodotto:

Target audience:

Target market:"
2,Market Research,Behavioural Marketing Principles,"Ora agisci come uno psicologo comportamentale. Sulla base delle informazioni qui sotto, fai una lista dei principi comportamentali più rilevanti perché la target audience consideri l'acquisto del prodotto. 

Organizzali per fase del funnel (awareness, consideration, conversion)

Categoria prodotto:

Target audience:

Target market:"
2,Market Research,Trigger Events,"Ora fai una lista dei principali 3 ""trigger event"" che portano la target audience a considerare l'acquisto di un prodotto appartenente alla categoria qui sotto. Con trigger event intendo eventi nella vita del consumatore che, una volta accaduti, scatenano e sbloccano nuovi bisogni e decisioni nella sua mente. Tipicamente, un trigger event avviene quando nella vita del consumatore succede qualcosa che gli fa rendere conto di avere un problema

Categoria prodotto:

Target audience:

Target market:"
2,Market Research,Statistiche,"Voglio che tu agisca come un ricercatore di mercato. 

Condividi statistiche interessanti sull'argomento qui sotto di cui poche persone parlano. Per favore cita le tue fonti.

#Argomento#"
2,Market Research,Statistiche Competitor,"Voglio che tu agisca come un ricercatore di mercato. 

Quali argomenti tratta più frequentemente il competitor qui sotto?

#URL Competitor#"
2,Market Research,Trend Social,"Voglio che tu agisca come un ricercatore di mercato. 

Analizza i trend online e fornisci le seguenti informazioni:
- Quali sono i post social più popolari sull'argomento qui sotto basati su mi piace e condivisioni?
- Di cosa sta parlando la stampa in relazione all'argomento qui sotto?
- Quali sono i podcast più popolari che parlano dell'argomento qui sotto?

#Argomento#"
3,Concept Campagne,"Campaign ""Big Idea""","Voglio che tu agisca come un Creative Strategist. In base alle caratteristiche indicate qui sotto rispetto al brand, categoria di prodotto e mercato di riferimento, proponi 10 idee per una campagna di marketing creativa da lanciare sul mercato italiano.

Categoria prodotto:

Descrizione brand:

Target audience:"
3,Concept Campagne,Contest & Giveaway,"Voglio che tu agisca come un Creative Strategist. In base alle caratteristiche indicate qui sotto, proponi 10 idee per un contest (game of skill) o giveaway (game of chance) da lanciare sul mercato italiano. L’obiettivo è acquisire contatti qualificati che siano potenzialmente interessati al prodotto.

Categoria prodotto:

Descrizione brand:

Target audience:

Target Market:"
3,Concept Campagne,Viral Content,"Voglio che tu agisca come un Creative Strategist. In base alle caratteristiche indicate qui sotto proponi 10 idee per un contenuto virale da lanciare sul mercato italiano. L’obiettivo è acquisire visibilità e visite sui profili social da utenti qualificati che siano potenzialmente interessati al prodotto.

Categoria prodotto:

Descrizione brand:

Target audience:
"
3,Concept Campagne,Quiz Content,"Voglio che tu agisca come un Creative Strategist. In base alle caratteristiche indicate qui sotto, definisci la struttura di un Quiz da proporre ad utenti in linea con la value proposition dell’azienda. L’obiettivo è acquisire lead qualificati, aiutarli a ottenere risposte e proporgli prodotti in linea con i risultati del quiz.

Descrizione Brand:

Categoria di prodotto:

Target market:

Value Proposition:

Contenuto Landing Page/Home Page:"
4,Meta Ads,Meta Ads - Ad generica,"Crea una Facebook Ad per promuovere il prodotto qui sotto. 

Nome Prodotto:

Categoria di prodotto:

Target audience:

Target market:"
4,Meta Ads,Meta Ads - Hooks generici,"Scrivi altre 3 versioni di Facebook Ad, utilizzando angoli diversi. Per ogni ad, scrivi una headline di 30-60 caratteri e un body copy di 200-400 caratteri. Lascia spazio tra i paragrafi"
4,Meta Ads,Meta Ads - cambio tone of voice,"Ora riscrivi il testo di ogni angolo in modo più

[informale, leggero e divertente]"
4,Meta Ads,Meta Ads - Headline Variations V1,"Ora scrivi 3 headlines alternative per ognuna delle 3 Facebook ads appena create. Utilizza come fonte di ispirazione per la struttura di titoli le seguenti 22 headlines di esempio (i titoli sono in inglese, ma l'output sarà in italiano):


1. FREE: “Free Book Shows You How to Write Sneaky Advertising That Practically Forces People to Send You Money!” 
2. NEW: “Powerful New Seminar Teaches Flea Marketers the Power of ‘Flea-Psych’ to Drive People Into a Buying Frenzy” 
3. AT LAST: “At Last … A Bakery That Uses Only Organic Sugar, Flour, Milk, and Eggs!” 
4. THIS: “This New Invention Stops Any Attacker in His Tracks Without a Gun, Knife, or Black Belt in Karate.” 
5. ANNOUNCING: “Announcing the Hottest New Sandwich Craze From Southern California: The Malibu Crust Pocket!” 
6. WARNING! “WARNING! Some Dog Groomers Wrap a Noose Around Your Dog’s Neck!” 
7. JUST RELEASED: “Just Released: Psychologist’s Study Reveals Little-Known Speaking Patterns That Immediately Put Rude Salespeople in Their Place.” 
8. NOW: “Now You Can Stop Any Attacker Without Guns, Knives, or a Black Belt in Karate.” 
9. HERE’S: “Here’s How a 95-Pound Granny Made a 275-Pound Psychopathic Killer Cry Like a Baby for its Rattle. … .” 
10. THESE: “These Three Very Italian Men Make a Pizza to Kill For.” 
11. WHICH OF: “Which of These Hot Bodies Would YOU Like to Show Off?” 
12. FINALLY: “Finally … a Self-Improvement Seminar That Moves, Empowers, and Transforms You for Life!” 
13. LOOK: “LOOK! Now You Can Buy Cotton Candy Machines at Wholesale Prices.”
14. PRESENTING: “Presenting the Easiest Way Ever Developed to Learn the Piano.” 
15. INTRODUCING: “Introducing the Only Water Ice Stand in Philly that Uses Real Fresh Fruit.” 
16. HOW: “How to Sing Like an American Idol in 90 Days or Less—Guaranteed.”
17. AMAZING: “Amazing New DVD Lowers Your Blood Pressure by Just Watching It!” 
18. DO YOU: “Do You Know How to Stop Vicious Dog Attacks with the Push of a Button?” 
19. WOULD YOU: “Would You Trade $2 for Our Famous Brick-Oven Pizza?” 
20. CAN YOU: “Can You Be Sure Your Child Won’t Get Kidnapped?” 
21. IF YOU: “If You Hate Cleaning Your Pool, This Ad Brings Good News!” 
22. STARTING TODAY: “Starting Today You Can Dance 97% Better … If You Follow These Rules.”"
4,Meta Ads,Meta Ads - Headline Variations V2,"Ora scrivi 5 Meta Ads headlines per ognuna delle precedenti Meta Ads create, seguendo la struttura dei seguenti titoli di esempio (i titoli sono in inglese, ma l'output sarà in italiano). Utilizza il formato che meglio si applica al contesto delle ads..

The Ultimate Guide to {Good, Bad or Desirable Thing}

What Everybody Ought to Know About {Good, Bad or Desirable Thing}

X Lessons I Learned from {Person or Unusual Experience}

To the {role} who will settle for nothing less than {world-class outcome}

Break all the rules and {world-class outcome}

How Your {Service Provider} Is Ripping You Off.
And What to Do About It Right Now.

I Found a {Adjective} Way to {Get Incredible Outcome}

See why we have an {adverb} {adjective} {social problem} in just {short time}.

{Influencer or celebrity} {emotional reaction} {to thing that basically the whole world already understood}

Is this the world’s first  {Good, Bad or Desirable Thing}?

How to Survive Your First  {Good, Bad or Desirable Thing}

How I found out that {unexpected thing} is the best medicine

Let me show you the secrets of {powerful group}

What {Group or Celebrity} Can Teach You About {Unexpected Thing}

People Regularly Pay Me {$} for This Information.
But You Can Have It FREE.

{David-type addresses Goliath-type.} {Result.}

How to Make {$} With Your ________________, Step-by-Step

The complete library of {large #} free and low-cost {desirable resources}

Behind the Scenes of a _____________

{Person does X.} {Another person’s reaction.} Result: priceless.

Is {Trending Topic} a Scam? Find Out If You’re Putting Your {Resource} at Risk

Here Is a Method/System That’s Helping {Blank} to {Blank}

Little Known Ways to {Blank}

The secret ways the {people from a foreign country} {get desirable result}

X Little Known Factors That Could Affect Your {Thing in Which Reader Has a Vested Interest}

Why haven’t {people like your readers} been told these facts?

The Secret of {Desirable Thing}

{#} of {group} are right/wrong/confused about {X}

Is it immoral to {get desirable outcome}?

Recently Downsized/Fired {Profession} Reveals the Dirty Little Secrets to {Outcome}

Do you have the courage to {do something very desirable}?

This {bad thing} just happened. {Outcome or media} is {adjective}.

How to {get incredible result} and {do unexpected thing as a result}.

{Bully does X.} {Bullied reacts with Y.}

I Stopped {Doing Common Thing} Today. You Should Too. Here’s Why.

Who doesn’t like {somewhat accepted taboo}? {Unexpected answer with tease about why.}

I spent {time} {working toward goal}. I just {quitting statement}. Here’s why.

I don’t regret {X}. But here’s what I’d do differently.

Would you {do unimaginable thing}? I just did.
"""
4,Meta Ads,Meta Ads - Interessi,"Fai una lista dei migliori interessi Facebook Ads da utilizzare per il prodotto qui sotto.

Categoria di prodotto:

Target audience:

Target market:"
4,Meta Ads,Meta Ads | Behavioral Marketing,"Voglio che tu agisca come un advertiser. Scrivi 3 versioni di Meta Ads per ogni fase del funnel (awareness, consideration, conversion), utilizzando i principi comportamentali indicati qui sotto. Per ogni ads, scrivi una headline di 30-60 caratteri e un body copy di 200-400 caratteri. Lascia spazio tra i paragrafi.  

Principi comportamentali:

Categoria Prodotto:"
4,Meta Ads,Meta Ads | Behavioural TOF,"Ora scrivi 3 versioni di Facebook Ad, basate sul principio comportamentale dell'autorità. Per ogni Facebook Ad, scrivi: 

3 headline di 30-60 caratteri
1 body copy di 200-400 caratteri

Dividi il testo in paragrafi, lasciando spazio tra ognuno di essi.

Categoria di prodotto:

Target audience:

Target market:"
4,Meta Ads,Meta Ads | Angoli TOF,"Ora scrivi le seguenti varianti ad per la fase di Top Funnel:
- 3 Ads basate sui pain points
- 3 Ads basate sui Desideri
- 3 Ads basate sulle USP
- 3 Ads basata sulle FAQ

3 headline di 30-60 caratteri
1 body copy di 200-400 caratteri

Dividi il testo in paragrafi, lasciando spazio tra ognuno di essi.

Utilizza le informazioni sul brand fornite qui sotto. 

Brand description:


Categoria Prodotto:


USP


Pain Points



Desideri 
"
