Step,Area,Obiettivo,Prompt / Input
4,Meta Ads,Meta Ads | Behavioural MOF,"Ora scrivi 3 versioni di Facebook Ad, basate sul principio comportamentale del Friction Removal. Per ogni Facebook ad, scrivi: 

3 headline di 30-60 caratteri
1 body copy di 200-400 caratteri

Dividi il testo in paragrafi, lasciando spazio tra ognuno di essi.

Categoria di prodotto:

Target audience:

Target market:"
4,Meta Ads,Meta Ads | Angoli MOF,"Ora scrivi le seguenti varianti ad per la fase di Mid Funnel:
- 3 Ads basate sui benefici
- 3 Ads basate sulle FAQ
- 3 Ads basate sulle obiezioni

3 headline di 30-60 caratteri
1 body copy di 200-400 caratteri

Dividi il testo in paragrafi, lasciando spazio tra ognuno di essi.

Utilizza le informazioni sul brand fornite qui sotto. 

Brand description:


Categoria Prodotto:


Benefici funzionali:


FAQ:


Obiezioni:


Risposte alle obiezioni:
"
4,Meta Ads,Meta Ads | Behavioural BOF,"Ora scrivi 3 versioni di Facebook Ad, basate sul principio comportamentale della Social Proof. Per ogni Facebook ad, scrivi: 

3 headline di 30-60 caratteri
1 body copy di 200-400 caratteri

Dividi il testo in paragrafi, lasciando spazio tra ognuno di essi.

Categoria di prodotto:

Target audience:

Target market:"
4,Meta Ads,Meta Ads | Angoli Remarketing Ads,"Voglio che tu agisca come un advertiser. Scrivi 3 versioni di Meta Ads per la fase di remarketing, usando angoli differenti, basati sui seguenti principi comportamentali: social proof, scarcity, urgency, loss aversion. Per ogni ads, scrivi una headline di 30-60 caratteri e un body copy di 200-400 caratteri. Lascia spazio tra i paragrafi. Considera le seguenti informazioni come contesto:

Categoria prodotto:

Target audience:

Riprova sociale/testimonianze:

Prodotto da promuovere:

Desideri target audience: "
4,Meta Ads,Meta Ads | PAS Frameowork,"Voglio che tu agisca come un advertiser. Scrivi 3 versioni di Meta Ads, usando angoli differenti, basati su pain points indicati qui sotto. Per ogni ads, scrivi una headline di 30-60 caratteri e un body copy di 200-400 caratteri. Lascia spazio tra i paragrafi. Utilizza il copy framework PAS (problem, agitation, solution).

Categoria prodotto:

Pain Points:

Goal e desideri:"
4,Meta Ads,Meta Ads | AIDA Frameowork,"Voglio che tu agisca come un advertiser. Scrivi 3 versioni di Meta Ads, usando angoli differenti, basati su pain points indicati qui sotto. Per ogni ads, scrivi una headline di 30-60 caratteri e un body copy di 200-400 caratteri. Lascia spazio tra i paragrafi. Utilizza il copy framework AIDA (Attention, Interest, Desire, Action).

Categoria prodotto:

Pain Points:

Goal e desideri:"
4,Meta Ads,Meta Ads | BAB Frameowork,"Voglio che tu agisca come un advertiser. Scrivi 3 versioni di Meta Ads, usando angoli differenti, basati su pain points indicati qui sotto. Per ogni ads, scrivi una headline di 30-60 caratteri e un body copy di 200-400 caratteri. Lascia spazio tra i paragrafi. 

Utilizza il copy framework BAB (Before, After, Bridge)
Before: dove l'utente si trova in questo momento
After: aiuta l'utente a immaginarsi la situazione che vivrebbero se il problema fosse risolto
Bridge: come passano dallo stato ""before"" allo stato ""after"" (il nostro prodotto)

Descrizione brand: 

Categoria prodotto: 

Target Market:

Target audience: 

Pain Points:

Goal e desideri:
"
4,Meta Ads,Meta Ads | 4P's Frameowork,"Voglio che tu agisca come un advertiser. Scrivi 3 versioni di Meta Ads, usando angoli differenti, basati su pain points indicati qui sotto. Per ogni ads, scrivi una headline di 30-60 caratteri e un body copy di 200-400 caratteri. Lascia spazio tra i paragrafi. 

Utilizza il copy framework 4P's, che è così costruito:
Picture – Create a vivid scene prospects can easily put themselves in, whether about an existing pain or an aspirational future
Promise – State how your solution will end that painful scene or bring that aspirational scene to life for them
Prove – Support your promise! What are the consequences if you fail to do as promised? Who else has already seen you keep your promise, and how? What can you demonstrate to skeptics that your solution is easily going to ensure the promise is kept?
Push – Nudge the prospect to take action

Categoria prodotto:

Pain Points:

Goal e desideri:"
4,Meta Ads,Meta Ads - Ads Tabella Full Funnel,"Voglio che tu agisca come un Advertiser. Ti forniro' informazioni su target audience, categoria prodotto, pain points, desideri, benefici del prodotto, angoli di comunicazione e modello di copywriting. Tu mi fornirai il testo delle Meta Ads.

Categoria prodotto:

Target audience:

Target market:

Pain Points:

Goal e desideri:

Benefici prodotto:

Angoli di comunicazione:

Modello di copywriting:

Output: Crea 3 opzioni di Meta Ads per ogni fase del funnel (Awareness, Consideration, Conversion). 

3 headline di 30-60 caratteri
1 body copy di 200-400 caratteri

Dividi il testo in paragrafi, lasciando spazio tra ognuno di essi.

Raggruppa l'output in una tabella avente questi valori:

Fase del funnel: 
Ad variation #:
Hook: 
Body:
Call to Action:



  "
5,Google Ads,Google Ads - keywords,"Voglio che tu agisca come un PPC specialist. Fai una lista delle 50 top keywords ad alto intento per il prodotto indicato qui sotto. Raggruppale in adgroups in base al loro tema. Ogni adgroup deve fare riferimento ad un gruppo di keywords simili tra loro, in modo che ogni ad sia esclusiva al gruppo di keywords. L'output deve essere in questo formato:

Campaign
Adgroup 
Keywords

Categoria prodotto: Oli e creme per la pelle naturali, di qualità, sostenibili e senza sostanze chimiche nocive.

Prodotto di riferimento/Offerta:
Pure Natural Australian Jojoba 200ml

Costo: € 53

Questo olio è diverso dagli altri oli perché non è un olio, ma una cera liquida che ha la stessa struttura molecolare degli esteri di cera naturali presenti nella pelle umana sana. L'olio di Jojoba idrata e ripara la pelle sensibile e problematica, è ricco di vitamine A, D ed E e di omega 6 e 9, aiuta a lenire la secchezza, la disidratazione, il rossore e l'irritazione. 

L'Australian Wadi-Wadi Jojoba, coltivato in modo sostenibile nella fattoria Beresford a Yenda, ha proprietà curative incredibili e offre risultati visibilmente trasformativi in modo naturale. È clinicamente dimostrato che idrata fino a 8 ore, è ipoallergenico e approvato dai dermatologi. La varietà australiana Wadi-Wadi contiene quantità più elevate di Omega 9 rispetto ad altre varietà di Jojoba e agisce come un blocco di costruzione nelle cellule della pelle, rendendo la pelle più forte, più sana e più giovane. Anche se non è ""certificata biologica"", l'Australian Wadi-Wadi Jojoba segue gli stessi rigorosi standard di una fattoria biologica. Non viene testato sugli animali ed è sicuro per tutti i tipi di pelle, di tutte le età."
5,Google Ads,Google Ads - Responsive Search Ad V1,"Voglio che tu agisca come un advertiser. Crea il testo di: 

15 Google Ads search headlines di minimo 20 e massimo 30 caratteri per il prodotto qui sotto.
1  Google Ads headline di 90 caratteri
4 Google Ads search descriptions di 90 caratteri 

In almeno 3 headlines, includi la keyword [SEED KEYWORD]

Dividi il testo in:

Headline Standard
- 3 Headlines con focus sulla keyword principale
- 5 Headlines con focus sui benefici
- 3 Headline con focus sulle USP
- 2 Headline con focus su Desideri
- 1 Headline con focus su Bonus
- 1 Headline con focus su garanzie

Headline Lunga
- 1 Headline lunga 

Descrizioni:
- 2 Descriptions con focus sulle USP
- 2 Descriptions con focus su scarsità e urgenza


INFORMAZIONI CHIAVE:

Descrizione prodotto: 

Target Audience: 

Categoria prodotto: 

Target Market:

USP:

Benefici:

Desideri:

Bonus:

Garanzie:
"
5,Google Ads,Google Ads - Ad Copy Table,"Raggruppa i dati precedenti in una tabella con le seguenti colonne: # variante, Headline, Description																						"
5,Google Ads,Google Ads - Responsive Search Ad V2,"Voglio che tu agisca come un PPC specialist. Crea una tabella con le seguenti intestazioni di colonna e contenuto per le nostre Google Responsive Search Ads:

Parola chiave: un termine di ricerca per un sito di olio e creme per il viso naturali, privi di sostanze nocive.
Tipo di corrispondenza: Esatta su ogni riga
Campagna: XXX su ogni riga
Gruppo di annunci: il termine di ricerca elencato nella colonna Parola chiave su ogni riga
Tipo di annuncio: Responsive Search Ad su ogni riga
Titolo 1: un testo di massimo 30 caratteri senza punti esclamativi che si adatta esattamente alla parola chiave di quella riga
Titolo 2: come Titolo1 ma usando il principio di Cialdini di riprova sociale, senza utilizzare un punti esclamativi
Titolo 3: come Titolo1 ma usando il principio di Cialdini di scarsità, senza utilizzare punti esclamativi
Descrizione 1: un testo di massimo 90 caratteri che si adatta alla parola chiave di quella riga - utilizzando il principio di Cialdini di riprova sociale
Descrizione2: simile a Descrizione 1 ma usando il principio di Cialdini di autorità
URL finale: del brand su ogni riga (.com)"
5,Google Ads,Google Ads - Sitelink Extensions,"Voglio che tu agisca come un PPC specialist. Crea il seguente copy per il prodotto qui sotto

- 4 Sitelink extensions differenti con suggerimento di URL
- Ogni sitelink non deve avere più di 30 caratteri
- Ogni sitelink deve avere 2 descrizioni di massimo 25 caratteri ognuna

Descrizione prodotto: 

Target Audience: 

Categoria prodotto: 

Target Market:"
5,Google Ads,Google Ads - Callout Extensions,"Voglio che tu agisca come un PPC specialist. Crea il copy per il prodotto indicato qui sotto 

- 10 Google Ads callout extensions, massimo 25 caratteri ognuna

Categoria prodotto: 

Target Market:

Offerta principale: "
5,Google Ads,Google Ads - Structured Snippets,"Voglio che tu agisca come un PPC specialist. Crea il copy per il prodotto indicato qui sotto 

- 2 Google Ads Structure snippet extensions
- Ogni snippet deve avere 5 valori
- Ogni valore non può essere più lungo di 15 characters

Il formato dovrebbe essere:
Type: Value 1, Value 2, etc.

Categoria prodotto: "
5,Google Ads,Google Ads - Negative Keyword list,"Voglio che tu agisca come un PPC specialist. Crea una lista estensiva di negative keywords per il prodotto qui sotto. 

Descrizione brand: 
Categoria prodotto: 

Target Market:

Offerta principale: "
5,Google Ads,Google Ads - In Market & Affinity Audiences,"Voglio che tu agisca come un PPC specialist. Definisci in maniera dettagliata quali Google Ads In Market segments, Affinity Audiences e Demographic targets (age, sex, income levels) devo targetizzare per promuovere il prodotto qui sotto.

Descrizione brand: 

Categoria prodotto: 

Target Market: 

Offerta principale:"
5,Google Ads,Google Ads - Remarketing Audiences,"Voglio che tu agisca come un PPC specialist. Fornisci la lista delle migliori 10 remarketing audiences da targetizzare per il prodotto qui sotto.

Categoria prodotto:

Prodotto principale/Offerta:
"
5,Google Ads,Google Ads - Youtube Exclusion List,"Voglio che tu agisca come un PPC specialist. Fornisci una lista di esclusioni di posizionamenti Youtube per il mercato italiano che non sono rilevanti per la mia target audience e che dovrei escludere dal targeting per la categoria di prodotto qui sotto. 

Categoria prodotto:

Prodotto principale/Offerta:

Target audience:

"
5,Google Ads,Google Ads - Experiment Ideas,"Voglio che tu agisca come un advertiser. Fornisci una lista di possibili A/B test e esperimenti che potrei implementare per il prodotto qui sotto.

Categoria prodotto:

Target audience:

"
5,Google Ads,Google Ads - Responsive Search Ad,"Voglio che tu agisca come un advertiser. Crea 2 Google Ads in formato RSA (utilizzando fino a 15 headlines e 4 descrizioni) per un A/B test for il prodotto qui sotto. Spiega perché questo sarebbe un buon test per le ads. 

Categoria prodotto:

Target audience:

"
5,Google Ads,Google Ads - Responsive Display Ad,"Voglio che tu agisca come un advertiser. Devo creare delle Responsive Display Ads per una campagna Google Ads. Suggerisci immagini, titoli e descrizioni per il prodotto qui sotto.  Proponi soluzioni creative e idee.

Categoria prodotto:

"
5,Google Ads,Google Ads - Ottimizzazione campagne,"Voglio che tu agisca come un PPC specialist. Analizza in maniera dettagliata le campagne Google Ads qui sotto, e fai un report degli insights e trends che hai identificato. 

In particolare voglio sapere:
- quali campagne hanno generato maggiori vendite
- qual è il Conv value/Cost medio dell'account
- quali campagne non raggiungono il Conv value/Cost  di almeno 3x
- quali campagne hanno il Conversion rate più alto
- quali campagne hanno il Conversion rate più basso
- cosa posso fare per ottimizzare le campagne in futuro per diminuire il costo per conversione e aumentare il Conv value/Cost

Descrizione brand: Jojoba Co è un brand internazionale di skincare, specializzato nella produzione di prodotti per la bellezza e la cura del viso a base di olio di jojoba. La promessa del brand è di ""aiutare la pelle a curarsi da sola"". L'olio di jojoba è differente da tutti gli altri olii, perchè non è un olio. È l'unica pianta che immagazzina cera liquida nei suoi semi. Condivide la stessa struttura molecolare degli esteri di cera naturali presenti nella pelle umana sana, che lo rendono più recettivo nell'assorbire nutrienti e antiossidanti essenziali, ripristinando l'equilibrio e aiutando la pelle a comportarsi come era stata progettata per fare. L'olio di jojoba Wadi-Wadi è un antico super-ingrediente ed è il cuore della nostra cura della pelle.  Costituisce l'alternativa naturale, efficace e accessibile a costosi prodotti di bellezza, senza sostanze chimiche aggiunte.

Categoria prodotto: Oli e creme per la pelle naturali, di qualità, sostenibili e senza sostanze chimiche nocive. 

Target Market: Italia

DATI DA ANALIZZARE"
6,Analisi Quantitativa,Monitoraggio e analisi delle campagne,"Voglio che tu agisca come un Data Analyst. Io ti fornirò dei dati legati alla performance delle campagne. Analizza i KPI delle seguenti campagne e fornisci degli insight rispetto a:
- recap risultati attuali delle campagne
- 3 best performing e 3 lowest performing campaigns
- quali campagne hanno un trend positivo (indica gli aumenti + % delle specifiche campagne)
- quali campagne hanno un trend negativo (indica la decrescita - % delle specifiche campagne)
- quali possono essere le ragioni dietro alle performance negative 
- idee per migliorare la performance delle campagne 

Copia incolla dei dati delle campagne:

"
6,Analisi Quantitativa,Monitoraggio e analisi delle campagne,"Voglio che tu agisca come un Data Analyst. Sulla base dei dati analizzati precedentemente, crea un recap dei 5 principali action points da implementare sui differenti canali di marketing.


Copia incolla dei dati delle campagne:                                                                                                                                                                       "
6,Analisi Quantitativa,Modifiche Post Analisi,"Voglio che tu agisca come un Data Analyst. Sulla base dei dati precedenti, analizza i KPI e fornisci degli insight rispetto a:
- idee per migliorare la performance delle campagne 
- stimare l’impatto delle idee 
- prioritizzazione delle idee dal punto di vista dell’implementazione


Copia incolla dei dati delle campagne:"
6,Analisi Qualitativa,Thematic Analysis,"Voglio che tu agisca come un ricercatore di mercato. Analizza le interviste ai nostri clienti. Analizza le seguenti risposte e prepara un'analisi tematica (thematic analysis). Organizza i temi in categorie e dividili per paragrafo.

Domande intervista:

Risposte intervista:"
6,Analisi Qualitativa,Thematic Analysis,"Voglio che tu agisca come un ricercatore di mercato. Fai una lista dei temi principali toccati all'interno delle risposte alle interviste, individua i trend e dimmi quante volte è stato nominato ogni tema all'interno delle risposte. Segui questa struttura

Tema: 
Numero di menzioni:

Risposte intervista:"
6,Analisi Qualitativa,Analisi Recensioni Clienti - Aspetti positivi e negativi,"Ora aiutami a definire cosa gli utenti hanno amato o odiato a proposito dei prodotti sulla base delle reviews.

Crea:

- 1 tabella con colonne: Aspetto positivo apprezzato, spiegazione, Opportunità di business, Angolo da usare nell'Ad

- 1 tabella con colonne: Aspetto negativo non apprezzato, spiegazione, Opportunità di business da cogliere lato posizionamento e miglioramento prodotto, Angolo di comunicazione da usare nell'Ad"
6,Analisi Qualitativa,Trasformare recensioni in tabella angoli contenuto,"Ora crea una tabella strutturata con le seguenti colonne:

Benefit

Prodotto

Angle

Emotional Appeal

Hook

Pain Point

Desiderio

Citazione (breve citazione rappresentativa del concetto tratta dalla review migliore e più eccentrica disponibile tra quelle fornite)

Static Ad Concept

Video Ad Concept

Usa le recensioni sopra come input e riempi ogni colonna con precisione."
6,Analisi Qualitativa,Sentiment Analysis,"Voglio che tu agisca come un ricercatore di mercato. Fai una sentimenti analysis dei seguenti commenti al post social pubblicato per la seguente categoria di prodotto. Rispondi con un commento in italiano. Raggruppa i feedback sui commenti in temi comuni.

Categoria prodotto:

Commenti social:

"
7,Creatività,Video Ad Script - TikTok,"Crea lo script di un video TikTok per il prodotto qui sotto di 30 secondi. Utilizza l'hook ""Why I stopped doing this and I did this instead"". Dividi lo script nei paragrafi Intro, body, conclusione. Scrivi il copione del testo.

Descrizione prodotto:

Target audience:

Benefici prodotto:

"
7,Creatività,TikTok Hook Variations,"Voglio che tu agisca come un Content Creator. 
Adesso analizza quale dei seguenti TikTok Hooks può funzionare meglio per il brand qui sotto. 
Seleziona i 3 che meglio si adattano al contesto di questo brand.
Poi crea lo script di 3 video TikTok di massimo 30 secondi, basandoti sulle USP del prodotto e i pain points della target audience. Posiziona il prodotto come la soluzione ai loro problemi.
Dividi lo script nei paragrafi Intro, body, conclusione. Scrivi il copione del testo.


HOOKS da considerare:
1. “Watch till the end!”
This is one of the brilliant hooks at the start of the video to force the audience to watch it till the end. Keep up the audience’s excitement by telling them that something amusing is happening if they watch the entire reel.

2. “I need your help…”
Let the audience come to you to learn what you need help for!

3. “I’ve got a secret”
The audience will react, “Well! tell me!”. It’s intriguing and a smart way to hook your audience. 

4. “This one is for ___”
Give your audience a name and personalize your TikTok or Reels to make it more fun! For example, start the video with ‘This one is for Plann’rs’. 

5. “Quick Reminder!”
Show your audience you’ve got their back with handy tips and reminders. 

6. “Did you know that…”
Yep, hook your audience with the most classic question!

7. “Hear me out…”
Your viewers would love to hear your thoughts.

8. “Stop scrolling!”
Why? Let’s see what this creator has to say.

9. “If you want to achieve_____ Listen up!”
Help your audience reach their goals.

10. “You need to watch this if you struggle with______”
Address your specific audience and highlight the specific problem statement to make your video more engaging.

11. “This tip will blow your mind…”
Everyone wants to learn something new.

12. “You need to hear this!”
Curious minds will fall for this one.

13. “I bet you didn’t know this!”
Who doesn’t want to stay updated with what’s going on around the world?

14. “Why are there not more people talking about___”
Aha! Let them talk about your product.

15. “How to___ FOR FREE”
Who doesn’t love freebie!


Categoria prodotto: 

Target Market:

Target Audience: 

Descrizione prodotto: 

USP

Pain Points:
"
7,Creatività,Video Ad Script - Reel PAS,"Crea lo script di un video Reel per il prodotto qui sotto di 30 secondi. Utilizza il framework  PAS (problem, agitation, solution). Dividi lo script nei paragrafi Intro, body, conclusione. Scrivi il copione del testo.

Descrizione prodotto:

Target audience:

Benefici prodotto:

"
7,Creatività,Video Ad Script - Reel AIDA,"Crea lo script di un video Reel per il prodotto qui sotto di 30 secondi. Utilizza la struttura AIDA (Attention, Interest, Desire, Action). Dividi lo script nei paragrafi Intro, body, conclusione. Scrivi il copione del testo.

Descrizione prodotto:

Target audience:

Benefici prodotto:

"
7,Creatività,Prompt Midjourney,"Voglio che tu agisca come un ingegnere di prompt. Mi aiuterai a scrivere prompt per un generatore di arte AI chiamato Midjourney.

Ti fornirò brevi idee di contenuto e il tuo compito sarà quello di elaborarle in prompt completi, espliciti e coerenti.

I prompt prevedono la descrizione del contenuto e dello stile delle immagini in un linguaggio conciso e preciso. È utile essere espliciti e utilizzare riferimenti alla cultura popolare, agli artisti e ai mezzi di comunicazione. La tua attenzione deve essere concentrata sui sostantivi e gli aggettivi. Ti darò alcuni esempi di prompt come riferimento. Per favore, definisci la fotocamera esatta da utilizzare.

Ecco una formula da utilizzare: (content insert nouns here)(medium: insert artistic medium here)(style: insert references to genres, artists and popular culture here)(lighting, reference the lighting here)(colours reference color styles and palettes here)(composition: reference cameras, specific lenses, shot types and positional elements here)

Quando crei una prompt, rimuovi le parentesi dalla formula qui sopra.  Parla in linguaggio naturale e sii quanto più specifico possibile, usa un linguaggio preciso ed eloquente.

Conferma se hai capito la struttura e fornisci sempre due opzioni di prompt complete e diverse (in lingua inglese) per dimostrare che hai capito come costruirle. Ricordati di rimuovere le parentesi dalla formula quando scrivi le prompt. Separa le indicazioni con una virgola. 

Esempi di prompt:

1) Portrait of a Celtic Jedi Sentinel with wet Shamrock Armor, green lightsaber, by Aleksi Briclot, shiny wet dramatic lighting

2) abstract image, Bauhaus style, 3D, phages, black, white, red and blue, 8K

3) The parametric hotel lobby is a sleek and modern space with plenty of natural light. The lobby is spacious and open with a variety of seating options. The front desk is a sleek white counter with a parametric design. The walls are a light blue color with parametric patterns. The floor is a light wood color with a parametric design. There are plenty of plants and flowers throughout the space. The overall effect is a calm and relaxing space. occlusion, moody, sunset, concept art, octane rendering, 8k, highly detailed, concept art, highly detailed, beautiful scenery, cinematic, beautiful light, hyperreal, octane render, hdr, long exposure, 8K, realistic, fog, moody, fire and explosions, smoke, 50mm f2.8


4) A white color house, wood joinery style house. high end, custom home, glass, columns, one floor, big deck, terrace, , tropical island, front view, Tom Kundig architect, daylight time, palm trees architecture. Beautiful natural wildflower lawn. Expensive, trending on archdaily, dezeen. Photorealistic, 8k, architectural photography

5) nature vs human nature, surreal, UHD, HDR, 8K, hyper details, rich colors, photograph

6) Editorial photoshoot of a old woman, high fashion 2000s fashion

7) A New Zealand female business owner stands and is happy that his business is growing by having good VoIP and broadband supplied by Voyager Internet. This business owner is dressed semi casual and is standing with a funky office space in the background. The image is light and bright and is well lit. This image needs to be shot like a professional photo shoot using a Canon R6 with high quality 25mm lens. This image has a shallow depth of field

8) Outdoor style fashion photo, full – body shot of a man with short brown hair, happy and smiling, he is standing on his hipster bicycle wearing a light blue long sleeved blouse with closed buttons and dark blue jeans trousers, in the background the exterior of an Aldi store, fully lit background, natural afternoon lighting

9) A close up of a branch of a tree and a golden bug on the top a leaf, shutterstock contest winner,ecological art, depth of field, shallow depth of field, macro photography

10) Street style centered straight shot photo shot on Afga Vista 400, lense 50mm, of a two women,skin to skin touch face, emotion, hughing, natural blond hair, natural features, ultra detailed, skin texture, Rembrandt light, soft shadows"""
7,Creatività,Prompt Midjourney,"Voglio che tu agisca come un prompt engineer. Definisci le prompt esatte da utilizzare in Midjourney per creare delle immagini da utilizzare come asset creativi all’interno delle campagne Paid Media su Meta Ads.Fornisci:
- una lista di 10 idee per asset creativi da produrre con Midjourney
- La lista delle corrispettive prompt
- organizza i dati sopra in una tabella


Value Proposition:

Categoria di prodotto:

Descrizione Brand: 

Prodotto/Offerta principale:

USP:"
7,Creatività,Youtube Organico,"Voglio che tu agisca come uno YouTuber. Aiutami a definire una lista di video Youtube da creare per il brand. I contenuti devono essere in grado di aiutare gli utenti, fornendo informazioni utili a risolvere i loro problemi. Fornisci:
- Una lista di 20 idee per video Youtube
- Elenca le ragioni per cui i contenuti possono funzionare bene su Youtube
- organizza i dati sopra in una tabella


Value Proposition:

Categoria di prodotto:

Descrizione Brand: 

Prodotto/Offerta principale:

USP:"
