Step,Area,Obiettivo,Prompt / Input
7,Creatività,Youtube Ads,"Voglio che tu agisca come un advertiser. Aiutami a definire una lista di idee per Youtube Ads da creare per il brand qui sotto. I contenuti video devono seguire framework comprovati che aiutano a migliorare le performance,, come il framework ABCD (Attract, Brand, Consider, Desire) o AIDA o PAS. Fornisci:
- Una lista di 20 idee per video Youtube Ads
- Elenca le ragioni per cui i contenuti possono funzionare bene su Campagne Google Ads
- organizza i dati sopra in una tabella


Value Proposition:

Categoria di prodotto:

Descrizione Brand: 

Prodotto/Offerta principale:

USP:"
7,Creatività,Storyboard & Script,"Voglio che tu agisca come un Creative Director. Aiutami a definire lo storyboard e lo script per 3 idee video da creare per il mio brand. Le idee devono essere innovative, creative e generare un alto tasso di engagement sui canali social. Fornisci:
- una lista di 3 idee video
- lo storyboard per ogni idee
- lo script esatto per ogni idea
- organizza i dati sopra in una tabella


Value Proposition:

Categoria di prodotto:

Descrizione Brand: 

Prodotto/Offerta principale:

USP:"
8,SEO & Content Marketing,Keyword Research,"Voglio che tu agisca come un esperto di marketing digitale per il seguente prodotto (vedi informazioni chiave in basso).

Al fine di attirare più traffico attraverso i canali organici, ti chiedo di condurre una ricerca delle parole chiave per il nostro pubblico.

Suddividile tra 
- 'Brand keywords' che contengono il nome del brand 
- parole chiave non-branded con intento di ricerca incentrato sul prodotto (commercial intent) 
- parole chiave non-branded con intento di ricerca incentrato sulle informazioni (information intent)

Presenta queste informazioni in una tabella: la prima colonna sarà la parola chiave, la seconda colonna se è Branded o Non Branded, e la terza il tipo di intento di ricerca.

Fornisci un elenco di 30 parole chiave ""top level"", come sopra, e quindi ulteriori 30 parole chiave ideate come 'query', focalizzandoti su ricerche che includono gli operatori 'chi, cosa, dove, perché, come, può, dovrebbe.

Fornisci quindi tutte le parole chiave in formato separato da virgola, al di fuori delle tabelle in testo normale.


Brand name:

Brand description:

Category description:"
8,SEO & Content Marketing,Content Strategy,"Voglio che tu agisca come un Content Marketer. Considera le informazioni qui sotto per elaborare un content marketing plan, che includa almeno 5 contenuti per ognuna delle seguenti fasi: awareness, consideration, and conversion.

Nello scrivere i titoli dei contenuti, considera le seguenti informazioni: pain points, bisogni emozionali, USPs. 

Nel definire i contenuti, inserisci solo temi ricercati dagli utenti e che ci consentano di:
- Mettere in evidenza le USP del brand 
- Prioritizzare contenuti informativi che diano consigli utili a migliorare la vita dei consumatori.
- Offrire consigli per incorporare il nostro prodotto all'interno della vita dell'utente target
- Promuovere i valori del nostro brand

Non inserire il nome del brand nei titoli, ma trova contenuti che siano legati al potenziale utilizzo del prodotto.

Organizza le informazioni in due formati: prima elenca il piano in forma scritta, poi riassumi tutte le informazioni all'interno di una tabella.


Goal:

Value Proposition

Brand description:

Category description:

USP:

Pain Points: 

Desideres/Emotional Needs:"
8,SEO & Content Marketing,Articolo Blog,"Voglio che tu agisca come un Content Marketer. Considera le informazioni qui sotto per scrivere un articolo di 3000 parole sul tema [TITOLO ARTICOLO]


LINEE GUIDA:
- Includi le migliori keywords nell'articolo e ottimizza headlines, subheading, alt tags, titolo, meta description e body dell'articolo in ottica SEO per posizionarsi in pagina 1 su Google.
- Includi l'indice all'inizio dell'articolo.
- Ottimizza l'articolo in ottica SEO per la keyword [KEYWORD]. Posiziona il prodotto come la migliore soluzione sul mercato senza essere troppo promozionale, spiegandone i motivi.
- Utilizza un linguaggio [TONE OF VOICE]. Elabora i concetti con frasi semplici, ma senza essere troppo schematico.
- Considera le seguenti parole chiave correlate (Google related questions & searches) per definire il contenuto e la struttura dell'articolo:
[INSERIRE RELATED QUESTIONS & SEARCHES]
- Scrivi l'articolo utilizzando Markdown formatting.
- Indica anche Title Tag e Meta description. 
- Assicurati di utilizzare dati e statistiche all'interno dell'articolo citando le tue fonti
- Scrivi l'introduzione in formato narrativo


Brand description:

Category description:

Product description:

Value proposition:

USP:

Pain Points: 

Desideres/Emotional Needs:"
8,SEO & Content Marketing,Content Calendar,"Voglio che tu agisca come un Social Media Manager. 

Definisci il piano editoriale (PED) per il brand qui sotto. 
Dividi il piano editoriale in macro temi (da minimo 2 a massimo 5). 

Identifica i macro temi legati alla categoria di prodotto/servizio qui sotto, tenendo i considerazione i pain points della target audience e le keywords più rilevanti come da tabella precedente.

All'interno di ogni macro-tema, inserisci i titoli dei post. Dammi 10 titoli per macro-tema.

Formato: organizza la risposta in una tabella avente come colonne: macro-tema, angolo, titolo del post.

Prenditi il tuo tempo e procedi step-by-step. Ti darò una mancia di 100€ se mi fornirai una risposta eccellente e precisa.

#Brand description#:

#Category description#:

#Audience Persona#:

#Problemi / Pain Points#:

#Desideri / Obiettivi#:


"
8,SEO & Content Marketing,Content Calendar,Scrivi 3 domande uniche per ogni argomento 1-10. Ordinali in un elenco puntato e numerato.
8,SEO & Content Marketing,Content Calendar,"Raggruppa i dati precedenti in una tabella con le seguenti colonne: Mese, data (1-30), macro tema, titolo, domanda"
8,SEO & Content Marketing,Link building ,"Ora voglio che tu agisca come un SEO Manager che deve fare link building. Dammi 5 argomenti per articoli linkabili per il brand qui sotto, considerando la seguente target audiece. Includi le seguenti informazioni nel fare l'analisi: il publisher da contattare, l'argomento consigliato per l'articolo da proporre, una breve descrizione, la domain authority del publisher.

Fornisci le informazioni prima in formato scritto, poi organizza i dati in una tabella.

Brand name:

Brand description

Category description

Target audience"
8,SEO & Content Marketing,Link building advanced,"In aggiunta alla risposta precedente, dammi suggerimenti precisi e dettagliati su come ottenere queste 7 tipologie di link per migliorare la off-page SEO del nostro brand.

1) Editorial links: quando altri siti citano il nostro brand come fonte. 
2) Guest posts: post guest su domini con medio alta authority.
3) Relationship-based links: stabilire relazioni con un sito con buona reputazione che ha inserito un link verso il nostro sito, per diventare una loro fonte autorevole.
4) Business profiles: link da business directories e profili social media 
5) Public speaking: link da podcast, webinars, corsi online e conference in cui siamo ospiti 
6) Embedded asset links: tools, widgets, awards, badges che altri integrano sul loro sito
7) Reverse backlinks: creare contenuti che le persone non possono fare altro che citare e condividere tramite link sul loro sito."
8,SEO & Content Marketing,Link Building email outreach template,"Voglio che tu agisca come un SEO Manager. Scrivi una email di contatto a dei publisher potenzialmente interessati a collaborare con il nostro brand per sottoporre un guest post sulla categoria di argomento qui sotto. Proponi anche i punti chiave dell'articolo.  

Usa un linguaggio diretto, succinto, onesto e genuinamente interessato a collaborare. Includi  riferimento ai benefici della collaborazione per entrambe le parti.

Includi il subject per l'email. Deve essere corto (max 70 caratteri), fare riferimento alla proposta e incuriosire chi riceve l'email.

Crea due email di proposta per i seguenti Publishers:

Fornisci le informazioni prima in formato scritto, poi organizza i dati in una tabella. 

Brand name:

Brand description:

Cateogoria / Argomento:




"
8,PR,Key message & angles,"Voglio che tu agisca come un creative director. Fornisci 10 idee di campagne di PR che promuovano il brand qui sotto, inclusive di Key Message e campaign angles.

Il tema della campagna deve evidenziare i benefici e la USP riportati di seguito, che parlino al nostro pubblico target.

Includi le brand collaborations come parte delle idee per la campagna di PR.

Brand name:

Descrizione brand:

Value proposition:

Pain Points:

USP:"
8,PR,Pubblicazioni target,"Ora fornisci la lista delle top 50 publications sul mercato italiano in linea con il posizionamento del brand, da contattare per collaborazioni PR."
8,PR,Outreach template,Ora crea un template di email outreach da utilizzare per contattare i publisher che potrebbero essere interessati a collaborare.
9,Landing Pages ,Analisi Landing Page,"Voglio che tu agisca come un professionista espero in CRO e UX design. Analizza il contenuto della seguente Landing Page e descrivi il prodotto/servizio che promuove, facendo un recap dei principali benefici. Conferma se comprendi bene di cosa parla o se ci sono informazioni ulteriori di cui hai bisogno per fare un'analisi dettagliata di business."
9,Landing Pages ,Analisi Landing Page,"Voglio che tu agisca come un professionista espero in CRO e UX design. Analizza il contenuto della seguente Landing Page e fai un elenco puntato di tutti gli elementi che possono essere migliorati per incrementare il messaggio chiave e il conversion rate della pagina. Spiega perché e fornisci un’idea per migliorarlo. 

Value Proposition:

Categoria di prodotto:

Descrizione Brand: 

Offerta:

USP:

Contenuto della pagina:"
9,Landing Pages ,Titoli e contenuti,"Voglio che tu agisca come un professionista esperto in CRO e UX design. Analizza il contenuto della seguente Landing Page e crea una lista di 10 Headlines alternative da usare sulla base del posizionamento del brand. 

Value Proposition:

Categoria di prodotto:

Descrizione Brand: 

Offerta:

USP:

Contenuto della pagina:"
9,Landing Pages ,Titoli e contenuti,"Ora riscrivi il contenuto della Landing page in modo che sia piu’ persuasivo, utilizzando i migliori principi di marketing comportamentale. "
9,Landing Pages ,Headlines,Voglio che tu agisca come un professionista esperto in CRO e UX design. Analizza il contenuto della seguente Landing Page e crea una lista di 10 Headlines alternative di massimo 75 caratteri. 
9,Landing Pages ,Video Storyboard,"Voglio che tu agisca come un videographer. Analizza il contenuto della seguente Landing Page e crea script e storyboard di un breve video di 30-45 secondi che introduca il brand e la sua value proposition. Il video verra’ inserito nell’Above the fold della pagina. 

Value Proposition:

Categoria di prodotto:

Descrizione Brand: 

Offerta:

USP:

Contenuto della pagina:
"
9,Landing Pages ,Testimonianze & Case Study,"Ora proponi 3 idee per integrare testimonianze e case studies all’interno della Landing Page. Indica quali formati debbano avere, fornisci delle idee creative e proponi delle bozze di contenuto da utilizzare all’ interno delle sezioni."
9,Landing Pages ,Offerte e Incentivi,"Voglio che tu agisca come un professionista esperto in CRO e UX design. Analizza il contenuto della seguente Landing Page e indica quale logica e offerta posso usare per creare
- una mistery boxed offrire nel processo di acquisto
- una lista di possibile combinazioni di prodotti per creare bundles
- una lista di soglie e incentivi che gli utenti possono sbloccare quando comprano maggiori prodotti 

Value Proposition:

Categoria di prodotto:

Descrizione Brand: 

Offerta:

USP:

Contenuto della pagina:
"
9,Landing Pages ,Product Page,"Voglio che tu agisca come un professionista esperto in CRO e UX design. Aiutami a creare la struttura e il contenuto di una Product Page per il prodotto qui sotto. 

Value Proposition:

Categoria di prodotto:

Descrizione Brand: 

Offerta:

USP:"
9,Landing Pages ,Product Page,"Voglio che tu agisca come un professionista esperto in CRO e UX design. Analizza il contenuto della Product Page qui sotto e:
- fai una lista di raccomandazioni per migliorare il contenuto
- spiega il perché di ogni cambiamento
- dai un punteggio da 1 a 10 ad ogni cambiamento rispetto al suo impatto in termini di conversioni e vendite

Value proposition: 

Brand description: 

Categoria prodotto: 

Target Market:

Target Audience: 

Offerta:

USPs:

Contenuto Product Page:
"
9,Landing Pages ,Viral Competition Page,"Voglio che tu agisca come un professionista esperto in CRO e UX design. Aiutami a creare il concept e contenuto di una Viral Competition Landing Page.
- Crea 10 idee per un concept di Viral Competition
- Definisci il contenuto di ogni sezione della Viral Competition Page
- Dividi il contenuto in paragrafi, uno per sezione della pagina


Value Proposition:

Categoria di prodotto:

Descrizione Brand: 

Offerta:

USP:"
9,Landing Pages ,Opt-in Page,"Voglio che tu agisca come un professionista esperto in CRO e UX design. Aiutami a creare il concept e contenuto di una Opt In Landing Page.
- Crea 10 idee per convertire lead attraverso una pagina di Opt in
- Definisci il contenuto di ogni sezione della Opt in page
- Dividi il contenuto in paragrafi, uno per sezione della pagina


Value Proposition:

Categoria di prodotto:

Descrizione Brand: 

Offerta/Lead Magnet:

USP:"
9,Landing Pages ,Quiz Page,"Voglio che tu agisca come un professionista esperto in CRO e UX design. Aiutami a creare il concept e contenuto di una Quiz Landing Page.
- Crea 10 idee per un Quiz da proporre ai clienti, sulla base delle informazioni qui sotto
- Definisci il contenuto di ogni sezione della Quiz page
- Dividi il contenuto in paragrafi, uno per sezione della pagina


Value Proposition:

Categoria di prodotto:

Descrizione Brand: 

Offerta:

USP:
"
9,Landing Pages ,CTA & Forms,"Voglio che tu agisca come un professionista esperto in CRO e UX design. Sulla base delle informazioni qui sotto, fornisci:
- una lista di 10 differenti call to action da utilizzare nella landing page
- una lista di 5 idee per strutturare il form di conversione della Landing page per la lead generation


Value Proposition:

Categoria di prodotto:

Descrizione Brand: 

Offerta:

USP:

"
9,Landing Pages ,A/B Testing & Esperimenti,"Voglio che tu agisca come un professionista esperto in CRO e UX design. Sulla base delle informazioni qui sotto, fornisci 10 idee di test per ottimizzare e migliorare il conversion rate della landing Page.

Value Proposition:

Categoria di prodotto:

Descrizione Brand: 

Offerta:

USP:
"
9,Landing Pages ,Sales Copy ,"Ruolo: Sei un copywriter esperto abile nel creare post sui social media coinvolgenti o pagine di atterraggio persuasive.

Obiettivo: La tua missione è creare una Sales Landing Page utilizzando le intuizioni derivanti dall'analisi del pubblico e dagli agganci di contenuto precedentemente sviluppati.

Dettagli:
• Fase di chiarimento: Prima di iniziare, riassumi le intuizioni chiave dell'analisi psicografica del pubblico e degli agganci di contenuto. Questo assicura l'allineamento con gli interessi e le necessità del pubblico.
• Tono & Stile: Mantieni un tono conversazionale e ispiratore. Scrivi in un linguaggio semplice e accessibile (livello di scuola elementare 5-6).
• Struttura di frasi e paragrafi: Usa frasi brevi (meno di 20 parole) e mantieni i paragrafi concisi. Utilizza titoli, sottotitoli e punti elenco per una formattazione chiara.
• Vocabolario: Usa un linguaggio quotidiano con occasionali termini specifici del settore per mantenere il contenuto riconoscibile e autorevole.


Formato:
• Incipit: Inizia con un aggancio coinvolgente derivato dagli angoli di contenuto sviluppati nel passo 2. Potrebbe trattarsi di una domanda stimolante o di un'affermazione audace.


Corpo:
• Incorpora le intuizioni psicografiche per affrontare i bisogni, i desideri e i punti di dolore del pubblico.
• Usa un quadro di riferimento problema-soluzione o un approccio narrativo.
• Includi titoli o sottotitoli chiari e concisi dove appropriato, assicurando un flusso logico.
• Call to Action (CTA): Concludi con una CTA forte, guidando il pubblico verso l'azione desiderata (ad esempio, iscriversi, acquistare, saperne di più).
• Elementi visivi: (Opzionale) Suggerisci elementi visivi che si allineino con gli interessi del pubblico e il tema del contenuto, aumentando il coinvolgimento.

#Target audience:#"
10,Offerta,JTBD - Job To Be Done,"Voglio che tu agisca come un product manager. Definisci o dai la tua migliore interpretazione del Job To Be Done (JTBD) del seguente prodotto. Spiega perché questo JBTD funziona presso la nostra target audience.

Value Proposition:

Categoria di prodotto:

Descrizione Brand: 

Target Audience:
"
10,Offerta,Lead Magnet,"Voglio che tu agisca come un professionista esperto in CRO e Strategy. Aiutami a creare idee per definire Lead Magnets efficaci che attraggano contatti qualificati, suscettibili di diventare clienti.

- Crea 10 idee di Lead Magnets per generare lead attraverso una pagina di Opt in
- Dai un punteggio all'idea, ordinandole per priorità
- Spiega perché e in quale contesto potrebbero funzionare
- Dividi il contenuto in paragrafi, uno per sezione della pagina


Value Proposition:

Categoria di prodotto:

Descrizione Brand: 

USP:"
10,Offerta,Pricing,"Voglio che tu agisca come un Pricing manager. Definisci una strategia di pricing per il seguente prodotto, indicando le possibili soluzioni a livello di offerta. Spiega perché questa strategia potrà funzionare presso la nostra target audience.

Value Proposition:

Categoria di prodotto:

Descrizione Brand: 

Descrizione prodotto:

Offerta attuale:

Target Audience:

"
10,Offerta,Incentivi monetari,"Ora agisci come un marketing strategist. Sulla base delle informazioni qui sotto, definisci 10 offerte + 10 attività promozionali da utilizzare all'interno della strategia di marketing per il nostro prodotto. Le offerte fornite devono riuscire a portare l'utente dal pain point iniziale (before state) al suo desiderio/obiettivo finale (after state).

Categoria prodotto:

Target audience:

Target market:

Pain Point (Before State):

Desire (After State):

"
10,Offerta,Incentivi non monetari,"Ora agisci come un marketing strategist. Sulla base delle informazioni qui sotto, definisci 10 incentivi non monetari da utilizzare all'interno della strategia di marketing

Categoria prodotto:

Target audience:

Target market:

Pain Point (Before State):

Desire (After State):
"
10,Offerta,Upsell & Cross-sell,"Ora agisci come un marketing strategist. Sulla base delle informazioni qui sotto, definisci 10 offerte di upsell e cross-sell da utilizzare per il nostro prodotto

Categoria prodotto:

Target audience:

Target market:"
11,Email Marketing,Piano Editoriale,"Voglio che tu agisca come un professionista esperto Email Marketing. Sulla base delle informazioni qui sotto, fornisci:
- un piano editoriale trimestrale per le newsletter settimanali del brand - Definisci i macro temi e le categorie di email che verranno inviate. Dividi il piano editoriale secondo queste categorie
- suggerisci una cadenze regolare di invio EDM
- suggerisci le date di invio nel periodo Settembre - Dicembre
- scrivi le subject line (max 70 caratteri), il preview copy (massimo 50 caratteri) e un riassunto del tema centrale che verrà incluso 
- Organizza i dati qui sopra in una tabella


Value Proposition:

Categoria di prodotto:

Descrizione Brand: 

Prodotto principale: 

Offerta:

USP:
"
11,Email Marketing,Migliorare una EDM,"Voglio che tu agisca come un professionista esperto Email Marketing. Sulla base delle informazioni qui sotto:
- analizza il contenuto dell’email e fai una lista delle cose che sono state fatte bene e di cio’ che si può’ migliorare
- proponi i miglioramenti che applicheresti all’EDM
- Organizza i dati qui sopra in una tabella


Value Proposition:

Categoria di prodotto:

Descrizione Brand: 

Prodotto principale: 

Offerta:

USP:

Contenuto EDM:

"
11,Email Marketing,Email Lancio Prodotto/Servizio,"Scrivi una email di marketing convincente basata su PAS per promuovere il prodotto/servizio qui sotto.

Inizia identificando il Problema, descrivendo i punti critici del lettore e l'effetto del pain point sulla loro vita o attività.

Successivamente, introduci l'Agitazione scavando più a fondo nelle conseguenze e nell'incomodo emotivo che il lettore prova a causa del problema, sottolineando l'urgenza di trovare una soluzione.

Quindi, presenta la Soluzione mostrando il prodotto/servizio come risposta alle loro esigenze. Introduci la Soluzione iniziando con: ""Non preoccuparti. Abbiamo la soluzione per te. Il nostro prodotto ti aiuterà a ottenere i vantaggi qui sotto che lo rendono speciale

Condividi una testimonianza di un cliente soddisfatto che ha riscontrato miglioramenti nel risultato specifico indicato di seguito, dopo aver utilizzato il prodotto. Puoi utilizzare la citazione qui sotto come testimonianza. Non modificare o aggiungere parole alla testimonianza - lasciala com'è.

Motiva il lettore a prendere l'azione desiderata e sottolinea l'offerta per creare un senso di urgenza. Includi qui anche un pulsante CTA che evidenzi il valore.

Assicurati che l'output sia una email di marketing pronta all'uso che possa essere inviata ai sottoscrittori.

Ricorda, questa email deve essere persuasiva e convincente e deve spingere il lettore ad agire.

Assicurati che questa email abbia meno di del numero parole indicato qui sotto e sia scritta a un livello di lettura pari a quello di una quinta elementare. Non includere emoji.

[Il Prodotto/Servizio] =
[Pain Point] =
[USP 1] =
[USP 2] =
[USP 3] =
[Risultato Specifico o Esito] =
[Azione Desiderata] =
[Offerta] =
[La tua Migliore Testimonianza] =
[Numero Massimo di Parole nella Email] ="
11,Email Marketing,Email Flow Plan,"Voglio che tu agisca come un professionista esperto Email Marketing. Sulla base delle informazioni qui sotto, crea una strategia di email marketing che includa le principali email sequences necessarie a crescere la retention e il fatturato del businsess. Proponi una serie di sequenze email e dividile nelle fasi di: Acquisizione, Nurturing & Retention, Lapsed & Goodbye.

Fornisci due fomati: prima condividi la spiegazione e la lista di punti, poi organizza i dati in una tabella.


Value Proposition:

Categoria di prodotto:

Descrizione Brand: 

Prodotto principale: 

Offerta:

USP:"
11,Email Marketing,Welcome Sequence,"Voglio che tu agisca come un professionista esperto Email Marketing. Sulla base delle informazioni qui sotto:
- crea una strategia di email marketing per la Welcome Sequence di questo brand
- elenca il numero di email che verranno inviate
- elenca il temi che verranno trattati all’interno di ogni email
- scrivi le subject line (max 70 caratteri), il preview copy (massimo 50 caratteri), il body copy e la CTA per ogni email
- Organizza i dati qui sopra in una tabella


Value Proposition:

Categoria di prodotto:

Descrizione Brand: 

Prodotto principale: 

Offerta:

USP:"
11,Email Marketing,Abandoned Cart Sequence,"Voglio che tu agisca come un professionista esperto Email Marketing. Sulla base delle informazioni qui sotto:
- crea una strategia di email marketing per l’Abandoned Sequence di questo brand
- elenca il numero di email che verranno inviate
- elenca il temi che verranno trattati all’interno di ogni email
- scrivi le subject line (max 70 caratteri), il preview copy (massimo 50 caratteri), il body copy e la CTA per ogni email
- Organizza i dati qui sopra in una tabella


Value Proposition:

Categoria di prodotto:

Descrizione Brand: 

Prodotto principale: 

Offerta:

USP:
"
11,Email Marketing,Post Purchase Sequence,"Voglio che tu agisca come un professionista esperto Email Marketing. Sulla base delle informazioni qui sotto:
- crea una strategia di email marketing per la Post Purchase Sequence di questo brand
- elenca il numero di email che verranno inviate
- elenca il temi che verranno trattati all’interno di ogni email
- scrivi le subject line (max 70 caratteri), il preview copy (massimo 50 caratteri), il body copy e la CTA per ogni email
- Organizza i dati qui sopra in una tabella


Value Proposition:

Categoria di prodotto:

Descrizione Brand: 

Prodotto principale: 

Offerta:

USP:
"
12,Personal Branding,Definire il tone of voice,"Voglio che tu agisca come un ghostwriter. Analizza i seguenti 4 post social che ho scritto, e descrivi:
- le caratteristiche del mio stile di copywriting
- il tono di voce utilizzato
- lo schema di valori che emergono dai contenuti 
- le parole piu’ utilizzate 

Conferma se hai capito lo stile, o se hai bisogno di ulteriori informazioni per impersonare questo tono di voce se ti chiedessi di scrivere contenuti. "
12,Personal Branding,Contenuto personalizzato,"Adesso aiutami a creare nuovi contenuti, sulla base di cio’ che hai imparato. Fornisci:
- 10 idee di contenuti da postare sui social
- 3 bozze di contenuto per le idee che reputi piu’ convincenti.
- Per scrivere il copy, utilizza lo stile che hai imparato dai miei post precedenti."
12,Personal Branding,Reinterpretare concetti,"Ora voglio che tu analizzi i seguenti 3 post scritti da professionisti che seguo sui social. Dopo aver compreso il contenuto:
- analizza le differenze tra il loro stile di scrittura e il mio
- reinterpreta gli stessi concetti come se fossero scritti da me
- fornisci come output 3 post di massimo 350 caratteri l’uno, scritti con il mio stile, a proposito degli stessi concetti"
12,Personal Branding,Storytelling,"Ora, sulla base delle informazioni fornite sopra, crea 10 idee di contenuti per raccontare esperienze personali utilizzando lo storytelling. "